  Sun Sep  5 2021 20:58                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                pw      132
     2                                pl      66
     3                                case    off
     4                                chip    W65C02S
     5                        ;XSBC123
     6                        ;When code is configured it is recommended that
     7                        ;a copy of the executable be named XMODEM.COM
     8                        ;for consistency with example and help.
     9                        ;Special version of xmodem for direct communication
    10                        ;with computer at 115,200 bps using SCC2691 UART interface
    11                        ;Modified for C02 Pocket SBC
    12                        ; no need to initialize the hardware.
    13                        ;Version 1.00 By David Robinson CIS 71505,1172
    14                        ;Based on MODEM.ASM by Ward Christensen
    15                        ; Minor modifications by Kevin Maier
    16                        ;
    17                        ;last revision: 8 January 1984 by R. Leary (1.01)
    18                        ;                       eliminated msize and pages dependence
    19                        ;                       added const result check and #$ff
    20                        ;                       corrected several errors
    21                        ;                       made easily adaptable
    22                        ;               13 March 1984 by R. Leary (1.02)
    23                        ;                       added relative user set
    24                        ;               24 November 1984 by R. Leary (1.03)
    25                        ;                       changed io page
    26                        ;                       clear page zero data area
    27                        ;               24 May 1986 by R. Leary (1.04)
    28                        ;                       corrected problems in original
    29                        ;               25 December 1988 by R. Leary (1.05)
    30                        ;                       converted to user 3
    31                        ;                       corrected error near csabor
    32                        ;                       added printer spooling
    33                        ;               9 March 2008 by R. Leary (1.06)
    34                        ;                       corrected spelling
    35                        ;                       reformatted for TASM & ASM210 & up
    36                        ;               24 April 2014 by R. Leary (1.07)
    37                        ;                       changed to User 1
    38                        ;                       deleted old printer port info
    39                        ;                       set print to do nothing
    40                        ;                       corrected many spelling errors
    41                        ;               27 April 2014 by R. Leary (1.08)
    42                        ;                       added lower to upper case routine
    43                        ;                       added call to SIM for printer output
    44                        ;                       made keyboard interaction consistent
    45                        ;                               RETURN (ENTER) --> continue
    46                        ;                               CTRL-C --> abort transfer
    47                        ;                               CTRL-E --> quit a boot
    48                        ;                               R --> retry
    49                        ;                               Y --> yes
    50                        ;               3 November 2014 by R. Leary (1.10)
    51                        ;                       converted IO to SERIAL IO Port A
    52                        ;                       converted to WDC syntax
    53                        ;                       did some 65C02 opcode conversion
    54                        ;               6 December 2014 by R.Leary (1.20)
    55                        ;                       corrected one second timing for 2.5 MHz CPU clock
    56                        ;                       started effort to improve speed
    57                        ;                       incorporated V1.11 changes
  Sun Sep  5 2021 20:58                                                                                                    Page 2


    58                        ;               5 March 2016 (1.21) Rich Leary
    59                        ;                       restored check for nulls in RCVSQ
    60                        ;                       corrected timing loop near nochar
    61                        ;                       eliminated view and see sub-options
    62                        ;                       changed wait to bufind in places
    63                        ;               26 June 2017 (1.22)
    64                        ;                       pasted in sxbbind and stdio
    65                        ;                       changed port calls to WDC
    66                        ;                       changed one second timing
    67                        ;                       changed pzstrt to 5
    68                        ;                       enabled "TRANSFER COMPLETE" IN Q MODE
    69                        ;               28 July 2017 (1.22S)
    70                        ;                       converted to SBC2
    71                        ;               29 jULY 2017 (1.23s)
    72                        ;                       ELIMINATED GARBAGE getc CALLS
    73                        ;               15 March 2021
    74                        ;                       Modified for C02 Pocket SBC
    75                        ;user defined parameters - mostly port definitions
    76                        ;dos/65 parameters
    77             00000030   pzstrt  equ     $30             ;first usable page zero location
    78             00000100   boot    equ     $100            ;warm boot jmp
    79             00000103   pem     equ     $103            ;pem jmp
    80             00000107   fcb     equ     $107            ;fcb address
    81             00000117   fcb2    equ     fcb+16          ;fcb #2
    82             00000127   fcbsno  equ     fcb+32          ;fcb sector number
    83             00000113   fcbext  equ     fcb+12          ;fcb extent
    84             00000128   buffer  equ     $128            ;Default buffer address
    85             00000800   tea     equ     $800            ;execution org
    86                        ;
    87                        ;Page zero equates
    88                        ;
    89                                page0
    90                                org     pzstrt
    91 00:0030:              STROAD  ds      2               ;pointer in ilprt
    92 00:0032:              WAIT    ds      1
    93 00:0033:              bufind  ds      1               ;buffer index
    94 00:0034:              ERRCNT  ds      1
    95 00:0035:              SECINB  ds      1
    96 00:0036:              RCVSNO  ds      1
    97 00:0037:              EOFLR   ds      1
    98 00:0038:              CSUM    ds      1
    99 00:0039:              EOFLG   ds      1
   100 00:003A:              inner   ds      1               ;inner loop timing counter
   101 00:003B:              outer   ds      1               ;outer loop timing counter
   102 00:003C:              seconds ds      1               ;time out in seconds
   103 00:003D:              tmpsec  ds      1               ;temporary hold for received record number
   104 00:003E:              from    ds      2               ;move from pointer
   105 00:0040:              to      ds      2               ;move to pointer
   106 00:0042:              tmpchr  ds      1               ;temp for received character
   107 00:0043:              seccnt  ds      1               ;sector counter
   108 00:0044:              sndcnt  ds      1               ;byte counter
   109 00:0045:              tmpcsm  ds      1               ;temp checksum
   110                        lastzp
   111 00:0046:                      ends
   112                        ;
   113                        ;Define some other things (normally not changed)
   114                        ;
   115             0000000A   ERRLIM  equ     10              ;max # of errors
   116             00000005   EXITCH  equ     05              ;Exit from T or C
   117             00000004   DISCHR  equ     04              ;Disconnects modem
   118                        ;
   119                        ;Define PEM equates
   120             00000009   PRINT   equ     09              ;Print till $ in line
  Sun Sep  5 2021 20:58                                                                                                    Page 3


   121             0000000F   OPEN    equ     15              ;$FF = Not Found
   122             00000010   CLOSE   equ     16              ; "     "
   123             00000011   SRCHF   equ     17              ; "     "  (Search first)
   124             00000012   SCRHN   equ     18              ; "     "  (Search next )
   125             00000013   ERASE   equ     19              ;No return code
   126             00000014   READ    equ     20              ;0 = ok, 1 = EOF
   127             00000015   WRITE   equ     21              ;"      "       $FF=No dir spc
   128             00000016   MAKE    equ     22              ;$FF = Bad
   129             00000017   REN     equ     23              ;"      "
   130             0000001A   STDMA   equ     26              ;Set buffer address
   131                        ;Define ASCII characters used
   132             00000001   SOH     equ     01              ;Start of header
   133             00000003   CTRLC   equ     03              ;Control-C
   134             00000004   EOT     equ     04              ;End of transmission
   135             00000005   CTRLE   equ     05              ;control-e
   136             00000006   ACK     equ     06              ;Acknowledge
   137             00000008   BS      equ     08              ;backspace
   138             00000009   TAB     equ     09              ;Tab
   139             0000000A   LF      equ     $0A             ;Linefeed
   140             0000000D   CR      equ     $0D             ;Carriage return
   141             00000015   NAK     equ     $15             ;Neg acknowledge
   142             00000018   CAN     equ     $18             ;Cancel
   143             00000020   space   equ     $20             ;blank
   144                        ;
   145                        ;Main Program
   146                        ;
   147                                        code
   148                                        org     tea
   149 00:0800: 4C 5C 08                     jmp     start           ;jump to main routine
   150                        ;direct jumps to sim routines
   151 00:0803: 4C 06 00     const           jmp     6               ;console status
   152 00:0806: 4C 09 00     conin           jmp     9               ;read console input
   153 00:0809: 4C 0C 00     conot           jmp     12              ;write to console
   154 00:080C: 4C 0F 00     prnot           jmp     15              ;write to printer
   155                        ;set direct sim jump to correct page
   156 00:080F: AD 02 01     setsim          lda     boot+2          ;get upper address
   157 00:0812: 8D 05 08                     sta     const+2         ;then set
   158 00:0815: 8D 08 08                     sta     conin+2
   159 00:0818: 8D 0B 08                     sta     conot+2
   160 00:081B: 8D 0E 08                     sta     prnot+2
   161                        
   162 00:081E: AD 01 01                     lda     boot+1          ;get lower address
   163 00:0821: 18                           clc                     ;clear carry for add
   164 00:0822: 69 03                        adc     #$03            ;add 3 for next jmp
   165 00:0824: 8D 04 08                     sta     const+1         ;then set
   166 00:0827: 69 03                        adc     #$03
   167 00:0829: 8D 07 08                     sta     conin+1
   168 00:082C: 69 03                        adc     #$03
   169 00:082E: 8D 0A 08                     sta     conot+1
   170 00:0831: 69 03                        adc     #$03
   171 00:0833: 8D 0D 08                     sta     prnot+1
   172 00:0836: 60                           rts
   173                        ;sxbbind.asm
   174                        ;print character in A to stdout
   175                        ;keep X and Y, but not necessarily S
   176 00:0837: 4C 3C FF     PUTC            JMP     $FF3C           ;Call C02 BIOS
   177                        ;
   178                        ;check for character ready at input
   179                        ;returns a=0 and z=0 if none and a=1 and z-0 if ready
   180                        mon_consts
   181 00:083A: A5 D7        CHKC            LDA     $D7             ;Check BIOS 4.0 Input count
   182 00:083C: F0 02                        BEQ     NO_CHR          ;If zero, exit, no data
   183 00:083E: A9 01                        LDA     #$01            ;say ready
  Sun Sep  5 2021 20:58                                                                                                    Page 4


   184 00:0840: 60           NO_CHR          RTS
   185                        
   186                        ;wait until character ready then get character
   187                        ;WAITC          jsr     CHKC            ;see if character
   188                        ;               beq     WAITC           ;loop if none ekse
   189                        ;get a character from stdin
   190                        ;call only after CHKC says character is ready
   191                        ;keep X and Y, but not necessarily S
   192                        ;C=0 on return is ok, C=1 on return is eof
   193 00:0841: 20 39 FF     GETC            JSR     $FF39           ;Call C02 BIOS
   194 00:0844: 18                           CLC
   195 00:0845: 60                           RTS
   196                                        ;
   197                        ;       OUTPUT: Output to console device
   198 00:0846: 29 7F        output  and     #$7f            ;set the high bit to zero
   199 00:0848: C9 08                cmp     #bs             ;pass a backspace
   200 00:084A: F0 0C                beq     out1
   201 00:084C: C9 0D                cmp     #cr             ;pass a cr
   202 00:084E: F0 08                beq     out1
   203 00:0850: C9 0A                cmp     #lf             ;pass a lf
   204 00:0852: F0 04                beq     out1
   205 00:0854: C9 20                cmp     #space          ;don't print control codes
   206 00:0856: 90 03                bcc     out2
   207 00:0858: 20 F4 09     out1    jsr     conout          ;print the char
   208 00:085B: 60           out2    rts
   209                        ;main program execution starts here
   210 00:085C: 20 0F 08     start   jsr     setsim          ;set jump addresses to sim
   211                        ;clear page zero data area
   212 00:085F: A2 30                ldx     #pzstrt         ;set index to start
   213 00:0861: A9 00                lda     #0              ;clear accum
   214 00:0863: 95 00        clrlpe  sta     $00,x           ;clear a byte
   215 00:0865: E8                   inx                     ;bump index
   216 00:0866: E0 46                cpx     #lastzp         ;see if end
   217 00:0868: D0 F9                bne     clrlpe          ;loop if not
   218 00:086A: 20 CF 10             jsr     ilprt           ;print opening message
   219 00:086D: 58 53 42 43          byte    "XSBC123 (XMODEM) - VERSION 1.23",cr,lf
       00:0871: 31 32 33 20 
       00:0875: 28 58 4D 4F 
       00:0879: 44 45 4D 29 
       00:087D: 20 2D 20 56 
       00:0881: 45 52 53 49 
       00:0885: 4F 4E 20 31 
       00:0889: 2E 32 33 0D 
       00:088D: 0A 
   220 00:088E: 46 4F 52 20          byte    "FOR UART PORT @ 115,200 BPS"
       00:0892: 55 41 52 54 
       00:0896: 20 50 4F 52 
       00:089A: 54 20 40 20 
       00:089E: 31 31 35 2C 
       00:08A2: 32 30 30 20 
       00:08A6: 42 50 53 
   221 00:08A9: 0D 0A 0A 00          byte    cr,lf,lf,0
   222 00:08AD: AD 08 01             lda     fcb+1           ;get primary option
   223 00:08B0: C9 48                cmp     #'H'
   224 00:08B2: D0 03                bne     n1
   225 00:08B4: 4C 0B 12             jmp     help            ;Yes, give help
   226 00:08B7: C9 58        n1      cmp     #'X'
   227 00:08B9: D0 03                bne     n2
   228 00:08BB: 4C 60 14             jmp     exam            ;Give examples
   229                        ;
   230                        ;Save primary option, validate secondary option
   231                        ;
   232 00:08BE: 20 44 11     N2      jsr     procop
  Sun Sep  5 2021 20:58                                                                                                    Page 5


   233                        ;
